[                                                  ] 0/3226, elapsed: 0s, ETA:
[>>>                         ] 360/3226, 1.9 task/s, elapsed: 194s, ETA:  1542s
[>>>                         ] 361/3226, 1.9 task/s, elapsed: 194s, ETA:  1538s
[>>>                         ] 362/3226, 1.9 task/s, elapsed: 194s, ETA:  1539s
[>>>                         ] 363/3226, 1.9 task/s, elapsed: 195s, ETA:  1535s
[>>>                         ] 364/3226, 1.9 task/s, elapsed: 195s, ETA:  1531s
[>>>                         ] 365/3226, 1.9 task/s, elapsed: 195s, ETA:  1528s
[>>>                         ] 366/3226, 1.9 task/s, elapsed: 195s, ETA:  1526s
[>>>                         ] 367/3226, 1.9 task/s, elapsed: 195s, ETA:  1523s
[>>>                         ] 368/3226, 1.9 task/s, elapsed: 196s, ETA:  1519s
[>>>                         ] 369/3226, 1.9 task/s, elapsed: 196s, ETA:  1516s
[>>>                         ] 370/3226, 1.9 task/s, elapsed: 196s, ETA:  1512s
[>>>                         ] 371/3226, 1.9 task/s, elapsed: 196s, ETA:  1508s
[>>>                         ] 372/3226, 1.9 task/s, elapsed: 196s, ETA:  1505s
[>>>                         ] 373/3226, 1.9 task/s, elapsed: 196s, ETA:  1502s
[>>>                         ] 374/3226, 1.9 task/s, elapsed: 196s, ETA:  1498s
[>>>                         ] 375/3226, 1.9 task/s, elapsed: 197s, ETA:  1495s
[>>>                         ] 376/3226, 1.9 task/s, elapsed: 197s, ETA:  1492s
[>>>                         ] 377/3226, 1.9 task/s, elapsed: 197s, ETA:  1488s
[>>>                         ] 378/3226, 1.9 task/s, elapsed: 198s, ETA:  1489s
[>>>                         ] 379/3226, 1.9 task/s, elapsed: 198s, ETA:  1485s
[>>>                         ] 380/3226, 1.9 task/s, elapsed: 198s, ETA:  1482s
[>>>                         ] 381/3226, 1.9 task/s, elapsed: 198s, ETA:  1482s
[>>>                         ] 382/3226, 1.9 task/s, elapsed: 199s, ETA:  1478s
[>>>                         ] 383/3226, 1.9 task/s, elapsed: 199s, ETA:  1475s
[>>>                         ] 384/3226, 1.9 task/s, elapsed: 199s, ETA:  1472s
[>>>                         ] 385/3226, 1.9 task/s, elapsed: 199s, ETA:  1468s
[>>>                         ] 386/3226, 1.9 task/s, elapsed: 199s, ETA:  1465s
[>>>                         ] 387/3226, 1.9 task/s, elapsed: 199s, ETA:  1461s
[>>>                         ] 388/3226, 1.9 task/s, elapsed: 199s, ETA:  1458s
[>>>                         ] 389/3226, 1.9 task/s, elapsed: 199s, ETA:  1455s
[>>>                         ] 390/3226, 2.0 task/s, elapsed: 200s, ETA:  1452s
[>>>                         ] 391/3226, 2.0 task/s, elapsed: 200s, ETA:  1448s
[>>>                         ] 392/3226, 2.0 task/s, elapsed: 200s, ETA:  1445s
[>>>                         ] 393/3226, 2.0 task/s, elapsed: 200s, ETA:  1442s
[>>>                         ] 394/3226, 2.0 task/s, elapsed: 200s, ETA:  1439s
[>>>                         ] 395/3226, 2.0 task/s, elapsed: 200s, ETA:  1435s
[>>>                         ] 396/3226, 2.0 task/s, elapsed: 201s, ETA:  1435s
[>>>                         ] 397/3226, 2.0 task/s, elapsed: 201s, ETA:  1432s
[>>>                         ] 398/3226, 2.0 task/s, elapsed: 201s, ETA:  1428s
[>>>                         ] 399/3226, 2.0 task/s, elapsed: 201s, ETA:  1425s
[>>>                         ] 400/3226, 2.0 task/s, elapsed: 201s, ETA:  1422s
[>>>                         ] 401/3226, 2.0 task/s, elapsed: 202s, ETA:  1420s
[>>>                         ] 402/3226, 2.0 task/s, elapsed: 202s, ETA:  1417s
[>>>                         ] 403/3226, 2.0 task/s, elapsed: 202s, ETA:  1414s
[>>>                         ] 404/3226, 2.0 task/s, elapsed: 202s, ETA:  1411s
[>>>                         ] 405/3226, 2.0 task/s, elapsed: 202s, ETA:  1408s
[>>>                         ] 406/3226, 2.0 task/s, elapsed: 202s, ETA:  1405s
[>>>                         ] 407/3226, 2.0 task/s, elapsed: 202s, ETA:  1402s
[>>>                         ] 408/3226, 2.0 task/s, elapsed: 203s, ETA:  1399s
[>>>                         ] 409/3226, 2.0 task/s, elapsed: 203s, ETA:  1396s
[>>>                         ] 410/3226, 2.0 task/s, elapsed: 203s, ETA:  1393s
[>>>                         ] 411/3226, 2.0 task/s, elapsed: 203s, ETA:  1391s
[>>>                         ] 412/3226, 2.0 task/s, elapsed: 203s, ETA:  1388s
[>>>                         ] 413/3226, 2.0 task/s, elapsed: 203s, ETA:  1385s
[>>>                         ] 414/3226, 2.0 task/s, elapsed: 203s, ETA:  1382s
[>>>                         ] 415/3226, 2.0 task/s, elapsed: 204s, ETA:  1379s
[>>>                         ] 416/3226, 2.0 task/s, elapsed: 204s, ETA:  1376s
[>>>                         ] 417/3226, 2.0 task/s, elapsed: 204s, ETA:  1373s
[>>>                         ] 418/3226, 2.0 task/s, elapsed: 204s, ETA:  1371s
[>>>                         ] 419/3226, 2.1 task/s, elapsed: 204s, ETA:  1368s
[>>>                         ] 420/3226, 2.1 task/s, elapsed: 205s, ETA:  1368s
[>>>                         ] 421/3226, 2.1 task/s, elapsed: 205s, ETA:  1365s
[>>>                         ] 422/3226, 2.1 task/s, elapsed: 205s, ETA:  1362s
[>>>                         ] 423/3226, 2.1 task/s, elapsed: 205s, ETA:  1359s
[>>>                         ] 424/3226, 2.1 task/s, elapsed: 205s, ETA:  1357s
[>>>                         ] 425/3226, 2.1 task/s, elapsed: 205s, ETA:  1354s
[>>>                         ] 426/3226, 2.1 task/s, elapsed: 206s, ETA:  1351s
[>>>                         ] 427/3226, 2.1 task/s, elapsed: 206s, ETA:  1348s
[>>>                         ] 428/3226, 2.1 task/s, elapsed: 206s, ETA:  1345s
[>>>                         ] 429/3226, 2.1 task/s, elapsed: 206s, ETA:  1343s
[>>>                         ] 430/3226, 2.1 task/s, elapsed: 206s, ETA:  1340s
[>>>                         ] 431/3226, 2.1 task/s, elapsed: 206s, ETA:  1337s
[>>>                         ] 432/3226, 2.1 task/s, elapsed: 206s, ETA:  1335s
[>>>                         ] 433/3226, 2.1 task/s, elapsed: 207s, ETA:  1333s
[>>>                         ] 434/3226, 2.1 task/s, elapsed: 207s, ETA:  1330s
[>>>                         ] 435/3226, 2.1 task/s, elapsed: 207s, ETA:  1328s
[>>>                         ] 436/3226, 2.1 task/s, elapsed: 207s, ETA:  1325s
[>>>                         ] 437/3226, 2.1 task/s, elapsed: 207s, ETA:  1322s
[>>>                         ] 438/3226, 2.1 task/s, elapsed: 207s, ETA:  1320s
[>>>                         ] 439/3226, 2.1 task/s, elapsed: 207s, ETA:  1317s
[>>>                         ] 440/3226, 2.1 task/s, elapsed: 208s, ETA:  1314s
[>>>                         ] 441/3226, 2.1 task/s, elapsed: 208s, ETA:  1312s
[>>>                         ] 442/3226, 2.1 task/s, elapsed: 208s, ETA:  1309s
[>>>                         ] 443/3226, 2.1 task/s, elapsed: 208s, ETA:  1306s
[>>>                         ] 444/3226, 2.1 task/s, elapsed: 208s, ETA:  1304s
[>>>                         ] 445/3226, 2.1 task/s, elapsed: 208s, ETA:  1301s
[>>>                         ] 446/3226, 2.1 task/s, elapsed: 208s, ETA:  1298s
[>>>                         ] 447/3226, 2.1 task/s, elapsed: 209s, ETA:  1296s
[>>>                         ] 448/3226, 2.1 task/s, elapsed: 209s, ETA:  1294s
[>>>                         ] 449/3226, 2.1 task/s, elapsed: 209s, ETA:  1292s
[>>>                         ] 450/3226, 2.2 task/s, elapsed: 209s, ETA:  1289s
[>>>                         ] 451/3226, 2.2 task/s, elapsed: 210s, ETA:  1290s
[>>>                         ] 452/3226, 2.2 task/s, elapsed: 210s, ETA:  1288s
[>>>                         ] 453/3226, 2.2 task/s, elapsed: 210s, ETA:  1285s
[>>>                         ] 454/3226, 2.2 task/s, elapsed: 210s, ETA:  1283s
[>>>                         ] 455/3226, 2.2 task/s, elapsed: 210s, ETA:  1281s
[>>>                         ] 456/3226, 2.2 task/s, elapsed: 211s, ETA:  1279s
[>>>                         ] 457/3226, 2.2 task/s, elapsed: 211s, ETA:  1277s
[>>>                         ] 458/3226, 2.2 task/s, elapsed: 211s, ETA:  1275s
[>>>                         ] 459/3226, 2.2 task/s, elapsed: 211s, ETA:  1272s
[>>>                         ] 460/3226, 2.2 task/s, elapsed: 211s, ETA:  1270s
[>>>>                        ] 461/3226, 2.2 task/s, elapsed: 211s, ETA:  1267s
[>>>>                        ] 462/3226, 2.2 task/s, elapsed: 212s, ETA:  1267s
[>>>>                        ] 463/3226, 2.2 task/s, elapsed: 212s, ETA:  1265s
[>>>>                        ] 464/3226, 2.2 task/s, elapsed: 213s, ETA:  1267s
[>>>>                        ] 465/3226, 2.2 task/s, elapsed: 213s, ETA:  1264s
[>>>>                        ] 466/3226, 2.2 task/s, elapsed: 213s, ETA:  1262s
[>>>>                        ] 467/3226, 2.2 task/s, elapsed: 213s, ETA:  1260s
[>>>>                        ] 468/3226, 2.2 task/s, elapsed: 213s, ETA:  1258s
[>>>>                        ] 469/3226, 2.2 task/s, elapsed: 214s, ETA:  1255s
[>>>>                        ] 470/3226, 2.2 task/s, elapsed: 214s, ETA:  1253s
[>>>>                        ] 471/3226, 2.2 task/s, elapsed: 214s, ETA:  1250s
[>>>>                        ] 472/3226, 2.2 task/s, elapsed: 214s, ETA:  1249s
[>>>>                        ] 473/3226, 2.2 task/s, elapsed: 214s, ETA:  1247s
[>>>>                        ] 474/3226, 2.2 task/s, elapsed: 214s, ETA:  1245s
[>>>>                        ] 475/3226, 2.2 task/s, elapsed: 215s, ETA:  1242s
[>>>>                        ] 476/3226, 2.2 task/s, elapsed: 215s, ETA:  1240s
[>>>>                        ] 477/3226, 2.2 task/s, elapsed: 215s, ETA:  1238s
[>>>>                        ] 478/3226, 2.2 task/s, elapsed: 215s, ETA:  1236s
[>>>>                        ] 479/3226, 2.2 task/s, elapsed: 215s, ETA:  1235s
[>>>>                        ] 480/3226, 2.2 task/s, elapsed: 215s, ETA:  1232s
[>>>>                        ] 481/3226, 2.2 task/s, elapsed: 216s, ETA:  1230s
[>>>>                        ] 482/3226, 2.2 task/s, elapsed: 216s, ETA:  1228s
[>>>>                        ] 483/3226, 2.2 task/s, elapsed: 216s, ETA:  1227s
[>>>>                        ] 484/3226, 2.2 task/s, elapsed: 217s, ETA:  1227s
[>>>>                        ] 485/3226, 2.2 task/s, elapsed: 218s, ETA:  1230s
[>>>>                        ] 486/3226, 2.2 task/s, elapsed: 218s, ETA:  1227s
[>>>>                        ] 487/3226, 2.2 task/s, elapsed: 218s, ETA:  1226s
[>>>>                        ] 488/3226, 2.2 task/s, elapsed: 218s, ETA:  1224s
[>>>>                        ] 489/3226, 2.2 task/s, elapsed: 218s, ETA:  1222s
[>>>>                        ] 490/3226, 2.2 task/s, elapsed: 219s, ETA:  1220s
[>>>>                        ] 491/3226, 2.2 task/s, elapsed: 219s, ETA:  1218s
[>>>>                        ] 492/3226, 2.2 task/s, elapsed: 219s, ETA:  1216s
[>>>>                        ] 493/3226, 2.2 task/s, elapsed: 220s, ETA:  1222s
[>>>>                        ] 494/3226, 2.2 task/s, elapsed: 221s, ETA:  1220s
[>>>>                        ] 495/3226, 2.2 task/s, elapsed: 221s, ETA:  1220s
[>>>>                        ] 496/3226, 2.2 task/s, elapsed: 222s, ETA:  1221s
[>>>>                        ] 497/3226, 2.2 task/s, elapsed: 222s, ETA:  1220s
[>>>>                        ] 498/3226, 2.2 task/s, elapsed: 223s, ETA:  1221s
[>>>>                        ] 499/3226, 2.2 task/s, elapsed: 223s, ETA:  1219s
[>>>>                        ] 500/3226, 2.2 task/s, elapsed: 224s, ETA:  1222s
[>>>>                        ] 501/3226, 2.2 task/s, elapsed: 225s, ETA:  1225s
[>>>>                        ] 502/3226, 2.2 task/s, elapsed: 226s, ETA:  1224s
[>>>>                        ] 503/3226, 2.2 task/s, elapsed: 226s, ETA:  1222s
[>>>>                        ] 504/3226, 2.2 task/s, elapsed: 226s, ETA:  1221s
[>>>>                        ] 505/3226, 2.2 task/s, elapsed: 226s, ETA:  1218s
[>>>>                        ] 506/3226, 2.2 task/s, elapsed: 226s, ETA:  1216s
[>>>>                        ] 507/3226, 2.2 task/s, elapsed: 227s, ETA:  1216s
[>>>>                        ] 508/3226, 2.2 task/s, elapsed: 227s, ETA:  1214s
[>>>>                        ] 509/3226, 2.2 task/s, elapsed: 228s, ETA:  1215s
[>>>>                        ] 510/3226, 2.2 task/s, elapsed: 229s, ETA:  1219s
[>>>>                        ] 511/3226, 2.2 task/s, elapsed: 229s, ETA:  1217s
[>>>>                        ] 512/3226, 2.2 task/s, elapsed: 231s, ETA:  1222s
[>>>>                        ] 513/3226, 2.2 task/s, elapsed: 231s, ETA:  1220s
[>>>>                        ] 514/3226, 2.2 task/s, elapsed: 231s, ETA:  1219s
[>>>>                        ] 515/3226, 2.2 task/s, elapsed: 231s, ETA:  1217s
[>>>>                        ] 516/3226, 2.2 task/s, elapsed: 231s, ETA:  1215s
[>>>>                        ] 517/3226, 2.2 task/s, elapsed: 232s, ETA:  1213s
[>>>>                        ] 518/3226, 2.2 task/s, elapsed: 232s, ETA:  1211s
[>>>>                        ] 519/3226, 2.2 task/s, elapsed: 232s, ETA:  1209s
[>>>>                        ] 520/3226, 2.2 task/s, elapsed: 232s, ETA:  1207s
[>>>>                        ] 521/3226, 2.2 task/s, elapsed: 232s, ETA:  1205s
[>>>>                        ] 522/3226, 2.2 task/s, elapsed: 232s, ETA:  1203s
[>>>>                        ] 523/3226, 2.3 task/s, elapsed: 232s, ETA:  1201s
[>>>>                        ] 524/3226, 2.3 task/s, elapsed: 233s, ETA:  1200s
[>>>>                        ] 525/3226, 2.3 task/s, elapsed: 233s, ETA:  1198s
[>>>>                        ] 526/3226, 2.3 task/s, elapsed: 233s, ETA:  1196s
[>>>>                        ] 527/3226, 2.3 task/s, elapsed: 233s, ETA:  1194s
[>>>>                        ] 528/3226, 2.3 task/s, elapsed: 233s, ETA:  1192s
[>>>>                        ] 529/3226, 2.3 task/s, elapsed: 233s, ETA:  1190s
[>>>>                        ] 530/3226, 2.3 task/s, elapsed: 234s, ETA:  1188s
[>>>>                        ] 531/3226, 2.3 task/s, elapsed: 234s, ETA:  1187s
[>>>>                        ] 532/3226, 2.3 task/s, elapsed: 234s, ETA:  1185s
[>>>>                        ] 533/3226, 2.3 task/s, elapsed: 234s, ETA:  1182s
[>>>>                        ] 534/3226, 2.3 task/s, elapsed: 234s, ETA:  1181s
[>>>>                        ] 535/3226, 2.3 task/s, elapsed: 234s, ETA:  1179s
[>>>>                        ] 536/3226, 2.3 task/s, elapsed: 235s, ETA:  1177s
[>>>>                        ] 537/3226, 2.3 task/s, elapsed: 235s, ETA:  1177s
[>>>>                        ] 538/3226, 2.3 task/s, elapsed: 235s, ETA:  1175s
[>>>>                        ] 539/3226, 2.3 task/s, elapsed: 235s, ETA:  1174s
[>>>>                        ] 540/3226, 2.3 task/s, elapsed: 236s, ETA:  1172s
[>>>>                        ] 541/3226, 2.3 task/s, elapsed: 236s, ETA:  1170s
[>>>>                        ] 542/3226, 2.3 task/s, elapsed: 236s, ETA:  1168s
[>>>>                        ] 543/3226, 2.3 task/s, elapsed: 236s, ETA:  1166s
[>>>>                        ] 544/3226, 2.3 task/s, elapsed: 236s, ETA:  1165s
[>>>>                        ] 545/3226, 2.3 task/s, elapsed: 236s, ETA:  1163s
[>>>>                        ] 546/3226, 2.3 task/s, elapsed: 237s, ETA:  1161s
[>>>>                        ] 547/3226, 2.3 task/s, elapsed: 237s, ETA:  1159s
[>>>>                        ] 548/3226, 2.3 task/s, elapsed: 237s, ETA:  1157s
[>>>>                        ] 549/3226, 2.3 task/s, elapsed: 237s, ETA:  1155s
[>>>>                        ] 550/3226, 2.3 task/s, elapsed: 237s, ETA:  1154s
[>>>>                        ] 551/3226, 2.3 task/s, elapsed: 237s, ETA:  1152s
[>>>>                        ] 552/3226, 2.3 task/s, elapsed: 237s, ETA:  1150s
[>>>>                        ] 553/3226, 2.3 task/s, elapsed: 238s, ETA:  1148s
[>>>>                        ] 554/3226, 2.3 task/s, elapsed: 238s, ETA:  1146s
[>>>>                        ] 555/3226, 2.3 task/s, elapsed: 238s, ETA:  1144s
[>>>>                        ] 556/3226, 2.3 task/s, elapsed: 238s, ETA:  1142s
[>>>>                        ] 557/3226, 2.3 task/s, elapsed: 238s, ETA:  1141s
[>>>>                        ] 558/3226, 2.3 task/s, elapsed: 239s, ETA:  1141s
[>>>>                        ] 559/3226, 2.3 task/s, elapsed: 239s, ETA:  1140s
[>>>>                        ] 560/3226, 2.3 task/s, elapsed: 239s, ETA:  1138s
[>>>>                        ] 561/3226, 2.3 task/s, elapsed: 239s, ETA:  1136s
[>>>>                        ] 562/3226, 2.3 task/s, elapsed: 239s, ETA:  1134s
