2
[                                                  ] 0/3226, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 2487/3226, 2.9 task/s, elapsed: 861s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 2488/3226, 2.9 task/s, elapsed: 861s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 2489/3226, 2.9 task/s, elapsed: 863s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 2490/3226, 2.9 task/s, elapsed: 863s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 2491/3226, 2.9 task/s, elapsed: 863s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 2492/3226, 2.9 task/s, elapsed: 863s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2493/3226, 2.9 task/s, elapsed: 864s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2494/3226, 2.9 task/s, elapsed: 864s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2495/3226, 2.9 task/s, elapsed: 864s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 2496/3226, 2.9 task/s, elapsed: 864s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 2497/3226, 2.9 task/s, elapsed: 864s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2498/3226, 2.9 task/s, elapsed: 865s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2499/3226, 2.9 task/s, elapsed: 865s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2500/3226, 2.9 task/s, elapsed: 865s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>       ] 2501/3226, 2.9 task/s, elapsed: 865s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>       ] 2502/3226, 2.9 task/s, elapsed: 865s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>       ] 2503/3226, 2.9 task/s, elapsed: 866s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>       ] 2504/3226, 2.9 task/s, elapsed: 866s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>       ] 2505/3226, 2.9 task/s, elapsed: 866s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>       ] 2506/3226, 2.9 task/s, elapsed: 866s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>       ] 2507/3226, 2.9 task/s, elapsed: 866s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>       ] 2508/3226, 2.9 task/s, elapsed: 866s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>       ] 2509/3226, 2.9 task/s, elapsed: 867s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>      ] 2510/3226, 2.9 task/s, elapsed: 867s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>      ] 2511/3226, 2.9 task/s, elapsed: 867s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>      ] 2512/3226, 2.9 task/s, elapsed: 867s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 2513/3226, 2.9 task/s, elapsed: 867s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 2514/3226, 2.9 task/s, elapsed: 867s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 2515/3226, 2.9 task/s, elapsed: 867s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>      ] 2516/3226, 2.9 task/s, elapsed: 868s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>      ] 2517/3226, 2.9 task/s, elapsed: 868s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 2518/3226, 2.9 task/s, elapsed: 868s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 2519/3226, 2.9 task/s, elapsed: 868s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 2520/3226, 2.9 task/s, elapsed: 868s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 2521/3226, 2.9 task/s, elapsed: 868s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 2522/3226, 2.9 task/s, elapsed: 869s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 2523/3226, 2.9 task/s, elapsed: 869s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 2524/3226, 2.9 task/s, elapsed: 869s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 2525/3226, 2.9 task/s, elapsed: 869s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 2526/3226, 2.9 task/s, elapsed: 870s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 2527/3226, 2.9 task/s, elapsed: 870s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 2528/3226, 2.9 task/s, elapsed: 870s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>      ] 2529/3226, 2.9 task/s, elapsed: 870s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>      ] 2530/3226, 2.9 task/s, elapsed: 870s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 2531/3226, 2.9 task/s, elapsed: 870s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 2532/3226, 2.9 task/s, elapsed: 871s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 2533/3226, 2.9 task/s, elapsed: 871s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 2534/3226, 2.9 task/s, elapsed: 871s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 2535/3226, 2.9 task/s, elapsed: 871s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 2536/3226, 2.9 task/s, elapsed: 871s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 2537/3226, 2.9 task/s, elapsed: 871s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 2538/3226, 2.9 task/s, elapsed: 871s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>      ] 2539/3226, 2.9 task/s, elapsed: 872s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>      ] 2540/3226, 2.9 task/s, elapsed: 872s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 2541/3226, 2.9 task/s, elapsed: 872s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 2542/3226, 2.9 task/s, elapsed: 872s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 2543/3226, 2.9 task/s, elapsed: 872s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 2544/3226, 2.9 task/s, elapsed: 872s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 2545/3226, 2.9 task/s, elapsed: 873s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 2546/3226, 2.9 task/s, elapsed: 873s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 2547/3226, 2.9 task/s, elapsed: 873s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 2548/3226, 2.9 task/s, elapsed: 873s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 2549/3226, 2.9 task/s, elapsed: 873s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 2550/3226, 2.9 task/s, elapsed: 873s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 2551/3226, 2.9 task/s, elapsed: 873s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 2552/3226, 2.9 task/s, elapsed: 874s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 2553/3226, 2.9 task/s, elapsed: 874s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 2554/3226, 2.9 task/s, elapsed: 874s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 2555/3226, 2.9 task/s, elapsed: 874s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 2556/3226, 2.9 task/s, elapsed: 874s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 2557/3226, 2.9 task/s, elapsed: 874s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 2558/3226, 2.9 task/s, elapsed: 875s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 2559/3226, 2.9 task/s, elapsed: 875s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 2560/3226, 2.9 task/s, elapsed: 875s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 2561/3226, 2.9 task/s, elapsed: 875s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 2562/3226, 2.9 task/s, elapsed: 875s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 2563/3226, 2.9 task/s, elapsed: 876s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 2564/3226, 2.9 task/s, elapsed: 876s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 2565/3226, 2.9 task/s, elapsed: 876s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 2566/3226, 2.9 task/s, elapsed: 876s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2567/3226, 2.9 task/s, elapsed: 876s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2568/3226, 2.9 task/s, elapsed: 876s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2569/3226, 2.9 task/s, elapsed: 877s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 2570/3226, 2.9 task/s, elapsed: 877s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 2571/3226, 2.9 task/s, elapsed: 877s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2572/3226, 2.9 task/s, elapsed: 877s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2573/3226, 2.9 task/s, elapsed: 878s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2574/3226, 2.9 task/s, elapsed: 878s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2575/3226, 2.9 task/s, elapsed: 878s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2576/3226, 2.9 task/s, elapsed: 878s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2577/3226, 2.9 task/s, elapsed: 878s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2578/3226, 2.9 task/s, elapsed: 879s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2579/3226, 2.9 task/s, elapsed: 879s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2580/3226, 2.9 task/s, elapsed: 879s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2581/3226, 2.9 task/s, elapsed: 879s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2582/3226, 2.9 task/s, elapsed: 879s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2583/3226, 2.9 task/s, elapsed: 880s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2584/3226, 2.9 task/s, elapsed: 880s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2585/3226, 2.9 task/s, elapsed: 880s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2586/3226, 2.9 task/s, elapsed: 880s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2587/3226, 2.9 task/s, elapsed: 880s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2588/3226, 2.9 task/s, elapsed: 880s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2589/3226, 2.9 task/s, elapsed: 881s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2590/3226, 2.9 task/s, elapsed: 881s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2591/3226, 2.9 task/s, elapsed: 881s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2592/3226, 2.9 task/s, elapsed: 881s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2593/3226, 2.9 task/s, elapsed: 881s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2594/3226, 2.9 task/s, elapsed: 882s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2595/3226, 2.9 task/s, elapsed: 882s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2596/3226, 2.9 task/s, elapsed: 882s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2597/3226, 2.9 task/s, elapsed: 882s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2598/3226, 2.9 task/s, elapsed: 882s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2599/3226, 2.9 task/s, elapsed: 882s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2600/3226, 2.9 task/s, elapsed: 882s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2601/3226, 2.9 task/s, elapsed: 883s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2602/3226, 2.9 task/s, elapsed: 883s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2603/3226, 2.9 task/s, elapsed: 883s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 2604/3226, 2.9 task/s, elapsed: 883s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 2605/3226, 2.9 task/s, elapsed: 883s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 2606/3226, 3.0 task/s, elapsed: 883s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 2607/3226, 3.0 task/s, elapsed: 883s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 2608/3226, 3.0 task/s, elapsed: 884s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 2609/3226, 3.0 task/s, elapsed: 884s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 2610/3226, 3.0 task/s, elapsed: 884s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 2611/3226, 3.0 task/s, elapsed: 884s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 2612/3226, 3.0 task/s, elapsed: 885s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 2613/3226, 3.0 task/s, elapsed: 885s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 2614/3226, 3.0 task/s, elapsed: 885s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 2615/3226, 3.0 task/s, elapsed: 886s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 2616/3226, 3.0 task/s, elapsed: 886s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 2617/3226, 3.0 task/s, elapsed: 887s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 2618/3226, 3.0 task/s, elapsed: 887s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 2619/3226, 3.0 task/s, elapsed: 887s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 2620/3226, 3.0 task/s, elapsed: 887s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 2621/3226, 3.0 task/s, elapsed: 887s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 2622/3226, 3.0 task/s, elapsed: 888s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 2623/3226, 3.0 task/s, elapsed: 888s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 2624/3226, 3.0 task/s, elapsed: 888s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 2625/3226, 3.0 task/s, elapsed: 888s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 2626/3226, 3.0 task/s, elapsed: 888s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 2627/3226, 3.0 task/s, elapsed: 889s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 2628/3226, 3.0 task/s, elapsed: 889s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2629/3226, 3.0 task/s, elapsed: 889s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2630/3226, 3.0 task/s, elapsed: 889s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2631/3226, 3.0 task/s, elapsed: 889s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2632/3226, 3.0 task/s, elapsed: 890s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2633/3226, 3.0 task/s, elapsed: 891s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2634/3226, 3.0 task/s, elapsed: 891s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2635/3226, 3.0 task/s, elapsed: 891s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2636/3226, 3.0 task/s, elapsed: 891s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2637/3226, 3.0 task/s, elapsed: 892s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2638/3226, 3.0 task/s, elapsed: 892s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2639/3226, 3.0 task/s, elapsed: 892s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2640/3226, 3.0 task/s, elapsed: 892s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2641/3226, 3.0 task/s, elapsed: 893s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2642/3226, 3.0 task/s, elapsed: 893s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2643/3226, 3.0 task/s, elapsed: 893s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2644/3226, 3.0 task/s, elapsed: 893s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2645/3226, 3.0 task/s, elapsed: 893s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2646/3226, 3.0 task/s, elapsed: 894s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2647/3226, 3.0 task/s, elapsed: 894s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2648/3226, 3.0 task/s, elapsed: 894s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2649/3226, 3.0 task/s, elapsed: 894s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2650/3226, 3.0 task/s, elapsed: 894s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2651/3226, 3.0 task/s, elapsed: 895s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2652/3226, 3.0 task/s, elapsed: 895s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2653/3226, 3.0 task/s, elapsed: 895s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2654/3226, 3.0 task/s, elapsed: 895s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2655/3226, 3.0 task/s, elapsed: 895s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2656/3226, 3.0 task/s, elapsed: 896s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2657/3226, 3.0 task/s, elapsed: 896s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2658/3226, 3.0 task/s, elapsed: 896s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2659/3226, 3.0 task/s, elapsed: 896s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2660/3226, 3.0 task/s, elapsed: 897s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2661/3226, 3.0 task/s, elapsed: 897s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2662/3226, 3.0 task/s, elapsed: 898s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2663/3226, 3.0 task/s, elapsed: 898s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2664/3226, 3.0 task/s, elapsed: 898s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2665/3226, 3.0 task/s, elapsed: 899s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2666/3226, 3.0 task/s, elapsed: 899s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2667/3226, 3.0 task/s, elapsed: 899s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2668/3226, 3.0 task/s, elapsed: 899s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2669/3226, 3.0 task/s, elapsed: 900s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2670/3226, 3.0 task/s, elapsed: 900s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2671/3226, 3.0 task/s, elapsed: 900s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2672/3226, 3.0 task/s, elapsed: 900s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2673/3226, 3.0 task/s, elapsed: 901s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2674/3226, 3.0 task/s, elapsed: 901s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2675/3226, 3.0 task/s, elapsed: 901s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2676/3226, 3.0 task/s, elapsed: 901s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2677/3226, 3.0 task/s, elapsed: 901s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2678/3226, 3.0 task/s, elapsed: 901s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2679/3226, 3.0 task/s, elapsed: 901s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2680/3226, 3.0 task/s, elapsed: 902s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2681/3226, 3.0 task/s, elapsed: 902s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2682/3226, 3.0 task/s, elapsed: 902s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2683/3226, 3.0 task/s, elapsed: 902s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2684/3226, 3.0 task/s, elapsed: 902s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2685/3226, 3.0 task/s, elapsed: 902s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2686/3226, 3.0 task/s, elapsed: 903s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2687/3226, 3.0 task/s, elapsed: 903s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2688/3226, 3.0 task/s, elapsed: 903s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2689/3226, 3.0 task/s, elapsed: 904s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2690/3226, 3.0 task/s, elapsed: 904s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2691/3226, 3.0 task/s, elapsed: 904s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2692/3226, 3.0 task/s, elapsed: 904s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2693/3226, 3.0 task/s, elapsed: 905s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2694/3226, 3.0 task/s, elapsed: 905s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2695/3226, 3.0 task/s, elapsed: 906s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2696/3226, 3.0 task/s, elapsed: 907s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2697/3226, 3.0 task/s, elapsed: 907s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2698/3226, 3.0 task/s, elapsed: 907s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2699/3226, 3.0 task/s, elapsed: 907s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2700/3226, 3.0 task/s, elapsed: 908s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2701/3226, 3.0 task/s, elapsed: 908s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2702/3226, 3.0 task/s, elapsed: 908s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2703/3226, 3.0 task/s, elapsed: 908s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2704/3226, 3.0 task/s, elapsed: 908s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2705/3226, 3.0 task/s, elapsed: 908s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2706/3226, 3.0 task/s, elapsed: 910s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2707/3226, 3.0 task/s, elapsed: 911s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2708/3226, 3.0 task/s, elapsed: 911s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2709/3226, 3.0 task/s, elapsed: 911s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2710/3226, 3.0 task/s, elapsed: 911s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2711/3226, 3.0 task/s, elapsed: 911s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2712/3226, 3.0 task/s, elapsed: 912s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2713/3226, 3.0 task/s, elapsed: 912s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2714/3226, 3.0 task/s, elapsed: 913s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2715/3226, 3.0 task/s, elapsed: 913s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2716/3226, 3.0 task/s, elapsed: 913s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2717/3226, 3.0 task/s, elapsed: 913s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2718/3226, 3.0 task/s, elapsed: 913s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2719/3226, 3.0 task/s, elapsed: 914s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2720/3226, 3.0 task/s, elapsed: 914s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2721/3226, 3.0 task/s, elapsed: 914s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2722/3226, 3.0 task/s, elapsed: 914s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2723/3226, 3.0 task/s, elapsed: 914s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2724/3226, 3.0 task/s, elapsed: 914s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2725/3226, 3.0 task/s, elapsed: 915s, ETA:   168s
